,Planespotter name,Wiki name
111,Embraer E175-E2,Embraer E175-E2
112,Embraer E190-E2,Embraer E190-E2
113,Embraer E195-E2,Embraer E195-E2
114,Embraer EMB-120 Brasilia,Embraer EMB-120 Brasilia
115,Embraer EMB-390 KC,Embraer EMB-390 KC
116,Embraer ERJ-135,Embraer ERJ-135
117,Embraer ERJ-140,Embraer ERJ-140
118,Embraer ERJ-145,Embraer ERJ-145
119,Embraer ERJ-170,Embraer ERJ-170
120,Embraer ERJ-175,Embraer ERJ-175
121,Embraer ERJ-190,Embraer ERJ-190
122,Embraer ERJ-195,Embraer ERJ-195
123,Eurocopter EC135,Eurocopter EC135
124,Fokker F100,Fokker F100
125,Fokker F50,Fokker F50
126,Fokker F60,Fokker F60
127,Fokker F70,Fokker F70
128,Gulfstream Aerospace G-IV Gulfstream,Gulfstream Aerospace G-IV Gulfstream
129,Gulfstream Aerospace G-V Gulfstream,Gulfstream Aerospace G-V Gulfstream
130,Hawker Beechcraft Hawker 4000,Hawker Beechcraft Hawker 4000
131,Ilyushin Il-62,Ilyushin Il-62
132,Ilyushin Il-76,Ilyushin Il-76
133,Ilyushin Il-96,Ilyushin Il-96
134,Irkut MC-21-300,Irkut MC-21-300
135,Lockheed C-5 Galaxy,Lockheed C-5 Galaxy
136,Lockheed L-1011 Tristar,Lockheed L-1011 Tristar
137,McDonnell Douglas DC-10-10,McDonnell Douglas DC-10-10
138,McDonnell Douglas DC-10-30,McDonnell Douglas DC-10-30
139,McDonnell Douglas DC-10-40,McDonnell Douglas DC-10-40
140,McDonnell Douglas DC-9-10,McDonnell Douglas DC-9-10
141,McDonnell Douglas DC-9-20,McDonnell Douglas DC-9-20
142,McDonnell Douglas DC-9-30,McDonnell Douglas DC-9-30
143,McDonnell Douglas DC-9-40,McDonnell Douglas DC-9-40
144,McDonnell Douglas DC-9-50,McDonnell Douglas DC-9-50
145,McDonnell Douglas MD-10,McDonnell Douglas MD-10
146,McDonnell Douglas MD-11,McDonnell Douglas MD-11
147,McDonnell Douglas MD-81,McDonnell Douglas MD-81
148,McDonnell Douglas MD-82,McDonnell Douglas MD-82
149,McDonnell Douglas MD-83,McDonnell Douglas MD-83
150,McDonnell Douglas MD-87,McDonnell Douglas MD-87
151,McDonnell Douglas MD-88,McDonnell Douglas MD-88
152,McDonnell Douglas MD-90,McDonnell Douglas MD-90
153,Mitsubishi MRJ90,Mitsubishi MRJ90
154,Saab 2000,Saab 2000
155,Saab 340,Saab 340
156,Sukhoi Superjet 100,Sukhoi Superjet 100
157,Tupolev Tu-134,Tupolev Tu-134
158,Tupolev Tu-154,Tupolev Tu-154
159,Tupolev Tu-204,Tupolev Tu-204
160,Tupolev Tu-214,Tupolev Tu-214
161,Yakovlev Yak-42,Yakovlev Yak-42
